brightness,shutter_speed
37650,39841
37651,39840
37652,39839
37653,39837
37654,39836
37655,39835
37656,39834
37657,39833
37658,39832
37659,39831
37660,39830
37661,39829
37662,39828
37663,39827
37664,39826
37665,39825
37666,39824
37667,39823
37668,39822
37669,39821
37670,39819
37671,39818
37672,39817
37673,39816
37674,39815
37675,39814
37676,39813
37677,39812
37678,39811
37679,39810
37680,39809
37681,39808
37682,39807
37683,39806
37684,39805
37685,39804
37686,39803
37687,39802
37688,39800
37689,39799
37690,39798
37691,39797
37692,39796
37693,39795
37694,39794
37695,39793
37696,39792
37697,39791
37698,39790
37699,39789
37700,39788
37701,39787
37702,39786
37703,39785
37704,39784
37705,39783
37706,39781
37707,39780
37708,39779
37709,39778
37710,39777
37711,39776
37712,39775
37713,39774
37714,39773
37715,39772
37716,39771
37717,39770
37718,39769
37719,39768
37720,39767
37721,39766
37722,39765
37723,39764
37724,39762
37725,39761
37726,39760
37727,39759
37728,39758
37729,39757
37730,39756
37731,39755
37732,39754
37733,39753
37734,39752
37735,39751
37736,39750
37737,39749
37738,39748
37739,39747
37740,39746
37741,39745
37742,39744
37743,39742
37744,39741
37745,39740
37746,39739
37747,39738
37748,39737
37749,39736
37750,39735
37751,39734
37752,39733
37753,39732
37754,39731
37755,39730
37756,39729
37757,39728
37758,39727
37759,39726
37760,39725
37761,39724
37762,39722
37763,39721
37764,39720
37765,39719
37766,39718
37767,39717
37768,39716
37769,39715
37770,39714
37771,39713
37772,39712
37773,39711
37774,39710
37775,39709
37776,39708
37777,39707
37778,39706
37779,39705
37780,39704
37781,39702
37782,39701
37783,39700
37784,39699
37785,39698
37786,39697
37787,39696
37788,39695
37789,39694
37790,39693
37791,39692
37792,39691
37793,39690
37794,39689
37795,39688
37796,39687
37797,39686
37798,39685
37799,39684
37800,39683
37801,39681
37802,39680
37803,39679
37804,39678
37805,39677
37806,39676
37807,39675
37808,39674
37809,39673
37810,39672
37811,39671
37812,39670
37813,39669
37814,39668
37815,39667
37816,39666
37817,39665
37818,39664
37819,39663
37820,39662
37821,39661
37822,39659
37823,39658
37824,39657
37825,39656
37826,39655
37827,39654
37828,39653
37829,39652
37830,39651
37831,39650
37832,39649
37833,39648
37834,39647
37835,39646
37836,39645
37837,39644
37838,39643
37839,39642
37840,39641
37841,39640
37842,39638
37843,39637
37844,39636
37845,39635
37846,39634
37847,39633
37848,39632
37849,39631
37850,39630
37851,39629
37852,39628
37853,39627
37854,39626
37855,39625
37856,39624
37857,39623
37858,39622
37859,39621
37860,39620
37861,39619
37862,39618
37863,39617
37864,39615
37865,39614
37866,39613
37867,39612
37868,39611
37869,39610
37870,39609
37871,39608
37872,39607
37873,39606
37874,39605
37875,39604
37876,39603
37877,39602
37878,39601
37879,39600
37880,39599
37881,39598
37882,39597
37883,39596
37884,39595
37885,39594
37886,39592
37887,39591
37888,39590
37889,39589
37890,39588
37891,39587
37892,39586
37893,39585
37894,39584
37895,39583
37896,39582
37897,39581
37898,39580
37899,39579
37900,39578
37901,39577
37902,39576
37903,39575
37904,39574
37905,39573
37906,39572
37907,39571
37908,39569
37909,39568
37910,39567
37911,39566
37912,39565
37913,39564
37914,39563
37915,39562
37916,39561
37917,39560
37918,39559
37919,39558
37920,39557
37921,39556
37922,39555
37923,39554
37924,39553
37925,39552
37926,39551
37927,39550
37928,39549
37929,39548
37930,39547
37931,39545
37932,39544
37933,39543
37934,39542
37935,39541
37936,39540
37937,39539
37938,39538
37939,39537
37940,39536
37941,39535
37942,39534
37943,39533
37944,39532
37945,39531
37946,39530
37947,39529
37948,39528
37949,39527
37950,39526
37951,39525
37952,39524
37953,39523
37954,39522
37955,39520
37956,39519
37957,39518
37958,39517
37959,39516
37960,39515
37961,39514
37962,39513
37963,39512
37964,39511
37965,39510
37966,39509
37967,39508
37968,39507
37969,39506
37970,39505
37971,39504
37972,39503
37973,39502
37974,39501
37975,39500
37976,39499
37977,39498
37978,39497
37979,39496
37980,39494
37981,39493
37982,39492
37983,39491
37984,39490
37985,39489
37986,39488
37987,39487
37988,39486
37989,39485
37990,39484
37991,39483
37992,39482
37993,39481
37994,39480
37995,39479
37996,39478
37997,39477
37998,39476
37999,39475
38000,39474
38001,39473
38002,39472
38003,39471
38004,39470
38005,39468
38006,39467
38007,39466
38008,39465
38009,39464
38010,39463
38011,39462
38012,39461
38013,39460
38014,39459
38015,39458
38016,39457
38017,39456
38018,39455
38019,39454
38020,39453
38021,39452
38022,39451
38023,39450
38024,39449
38025,39448
38026,39447
38027,39446
38028,39445
38029,39444
38030,39443
38031,39442
38032,39440
38033,39439
38034,39438
38035,39437
38036,39436
38037,39435
38038,39434
38039,39433
38040,39432
38041,39431
38042,39430
38043,39429
38044,39428
38045,39427
38046,39426
38047,39425
38048,39424
38049,39423
38050,39422
38051,39421
38052,39420
38053,39419
38054,39418
38055,39417
38056,39416
38057,39415
38058,39414
38059,39412
38060,39411
38061,39410
38062,39409
38063,39408
38064,39407
38065,39406
38066,39405
38067,39404
38068,39403
38069,39402
38070,39401
38071,39400
38072,39399
38073,39398
38074,39397
38075,39396
38076,39395
38077,39394
38078,39393
38079,39392
38080,39391
38081,39390
38082,39389
38083,39388
38084,39387
38085,39386
38086,39385
38087,39384
38088,39382
38089,39381
38090,39380
38091,39379
38092,39378
38093,39377
38094,39376
38095,39375
38096,39374
38097,39373
38098,39372
38099,39371
38100,39370
38101,39369
38102,39368
38103,39367
38104,39366
38105,39365
38106,39364
38107,39363
38108,39362
38109,39361
38110,39360
38111,39359
38112,39358
38113,39357
38114,39356
38115,39355
38116,39354
38117,39353
38118,39351
38119,39350
38120,39349
38121,39348
38122,39347
38123,39346
38124,39345
38125,39344
38126,39343
38127,39342
38128,39341
38129,39340
38130,39339
38131,39338
38132,39337
38133,39336
38134,39335
38135,39334
38136,39333
38137,39332
38138,39331
38139,39330
38140,39329
38141,39328
38142,39327
38143,39326
38144,39325
38145,39324
38146,39323
38147,39322
38148,39321
38149,39320
38150,39318
38151,39317
38152,39316
38153,39315
38154,39314
38155,39313
38156,39312
38157,39311
38158,39310
38159,39309
38160,39308
38161,39307
38162,39306
38163,39305
38164,39304
38165,39303
38166,39302
38167,39301
38168,39300
38169,39299
38170,39298
38171,39297
38172,39296
38173,39295
38174,39294
38175,39293
38176,39292
38177,39291
38178,39290
38179,39289
38180,39288
38181,39287
38182,39286
38183,39284
38184,39283
38185,39282
38186,39281
38187,39280
38188,39279
38189,39278
38190,39277
38191,39276
38192,39275
38193,39274
38194,39273
38195,39272
38196,39271
38197,39270
38198,39269
38199,39268
38200,39267
38201,39266
38202,39265
38203,39264
38204,39263
38205,39262
38206,39261
38207,39260
38208,39259
38209,39258
38210,39257
38211,39256
38212,39255
38213,39254
38214,39253
38215,39252
38216,39251
38217,39250
38218,39249
38219,39247
38220,39246
38221,39245
38222,39244
38223,39243
38224,39242
38225,39241
38226,39240
38227,39239
38228,39238
38229,39237
38230,39236
38231,39235
38232,39234
38233,39233
38234,39232
38235,39231
38236,39230
38237,39229
38238,39228
38239,39227
38240,39226
38241,39225
38242,39224
38243,39223
38244,39222
38245,39221
38246,39220
38247,39219
38248,39218
38249,39217
38250,39216
38251,39215
38252,39214
38253,39213
38254,39212
38255,39211
38256,39210
38257,39209
38258,39207
38259,39206
38260,39205
38261,39204
38262,39203
38263,39202
38264,39201
38265,39200
38266,39199
38267,39198
38268,39197
38269,39196
38270,39195
38271,39194
38272,39193
38273,39192
38274,39191
38275,39190
38276,39189
38277,39188
38278,39187
38279,39186
38280,39185
38281,39184
38282,39183
38283,39182
38284,39181
38285,39180
38286,39179
38287,39178
38288,39177
38289,39176
38290,39175
38291,39174
38292,39173
38293,39172
38294,39171
38295,39170
38296,39169
38297,39168
38298,39167
38299,39166
38300,39164
38301,39163
38302,39162
38303,39161
38304,39160
38305,39159
38306,39158
38307,39157
38308,39156
38309,39155
38310,39154
38311,39153
38312,39152
38313,39151
38314,39150
38315,39149
38316,39148
38317,39147
38318,39146
38319,39145
38320,39144
38321,39143
38322,39142
38323,39141
38324,39140
38325,39139
38326,39138
38327,39137
38328,39136
38329,39135
38330,39134
38331,39133
38332,39132
38333,39131
38334,39130
38335,39129
38336,39128
38337,39127
38338,39126
38339,39125
38340,39124
38341,39123
38342,39122
38343,39121
38344,39120
38345,39119
38346,39118
38347,39116
38348,39115
38349,39114
38350,39113
38351,39112
38352,39111
38353,39110
38354,39109
38355,39108
38356,39107
38357,39106
38358,39105
38359,39104
38360,39103
38361,39102
38362,39101
38363,39100
38364,39099
38365,39098
38366,39097
38367,39096
38368,39095
38369,39094
38370,39093
38371,39092
38372,39091
38373,39090
38374,39089
38375,39088
38376,39087
38377,39086
38378,39085
38379,39084
38380,39083
38381,39082
38382,39081
38383,39080
38384,39079
38385,39078
38386,39077
38387,39076
38388,39075
38389,39074
38390,39073
38391,39072
38392,39071
38393,39070
38394,39069
38395,39068
38396,39067
38397,39066
38398,39065
38399,39064
38400,39063
38401,39061
38402,39060
38403,39059
38404,39058
38405,39057
38406,39056
38407,39055
38408,39054
38409,39053
38410,39052
38411,39051
38412,39050
38413,39049
38414,39048
38415,39047
38416,39046
38417,39045
38418,39044
38419,39043
38420,39042
38421,39041
38422,39040
38423,39039
38424,39038
38425,39037
38426,39036
38427,39035
38428,39034
38429,39033
38430,39032
38431,39031
38432,39030
38433,39029
38434,39028
38435,39027
38436,39026
38437,39025
38438,39024
38439,39023
38440,39022
38441,39021
38442,39020
38443,39019
38444,39018
38445,39017
38446,39016
38447,39015
38448,39014
38449,39013
38450,39012
38451,39011
38452,39010
38453,39009
38454,39008
38455,39007
38456,39006
38457,39005
38458,39004
38459,39003
38460,39002
38461,39001
38462,39000
38463,38999
38464,38998
38465,38996
38466,38995
38467,38994
38468,38993
38469,38992
38470,38991
38471,38990
38472,38989
38473,38988
38474,38987
38475,38986
38476,38985
38477,38984
38478,38983
38479,38982
38480,38981
38481,38980
38482,38979
38483,38978
38484,38977
38485,38976
38486,38975
38487,38974
38488,38973
38489,38972
38490,38971
38491,38970
38492,38969
38493,38968
38494,38967
38495,38966
38496,38965
38497,38964
38498,38963
38499,38962
38500,38961
38501,38960
38502,38959
38503,38958
38504,38957
38505,38956
38506,38955
38507,38954
38508,38953
38509,38952
38510,38951
38511,38950
38512,38949
38513,38948
38514,38947
38515,38946
38516,38945
38517,38944
38518,38943
38519,38942
38520,38941
38521,38940
38522,38939
38523,38938
38524,38937
38525,38936
38526,38935
38527,38934
38528,38933
38529,38932
38530,38931
38531,38930
38532,38929
38533,38928
38534,38927
38535,38926
38536,38925
38537,38924
38538,38923
38539,38922
38540,38921
38541,38920
38542,38919
38543,38918
38544,38917
38545,38916
38546,38915
38547,38914
38548,38913
38549,38912
38550,38911
38551,38909
38552,38908
38553,38907
38554,38906
38555,38905
38556,38904
38557,38903
38558,38902
38559,38901
38560,38900
38561,38899
38562,38898
38563,38897
38564,38896
38565,38895
38566,38894
38567,38893
38568,38892
38569,38891
38570,38890
38571,38889
38572,38888
38573,38887
38574,38886
38575,38885
38576,38884
38577,38883
38578,38882
38579,38881
38580,38880
38581,38879
38582,38878
38583,38877
38584,38876
38585,38875
38586,38874
38587,38873
38588,38872
38589,38871
38590,38870
38591,38869
38592,38868
38593,38867
38594,38866
38595,38865
38596,38864
38597,38863
38598,38862
38599,38861
38600,38860
38601,38859
38602,38858
38603,38857
38604,38856
38605,38855
38606,38854
38607,38853
38608,38852
38609,38851
38610,38850
38611,38849
38612,38848
38613,38847
38614,38846
38615,38845
38616,38844
38617,38843
38618,38842
38619,38841
38620,38840
38621,38839
38622,38838
38623,38837
38624,38836
38625,38835
38626,38834
38627,38833
38628,38832
38629,38831
38630,38830
38631,38829
38632,38828
38633,38827
38634,38826
38635,38825
38636,38824
38637,38823
38638,38822
38639,38821
38640,38820
38641,38819
38642,38818
38643,38817
38644,38816
38645,38815
38646,38814
38647,38813
38648,38812
38649,38811
38650,38810
38651,38809
38652,38808
38653,38807
38654,38806
38655,38805
38656,38804
38657,38803
38658,38802
38659,38801
38660,38800
38661,38799
38662,38798
38663,38797
38664,38796
38665,38795
38666,38794
38667,38793
38668,38792
38669,38791
38670,38790
38671,38789
38672,38788
38673,38787
38674,38786
38675,38785
38676,38784
38677,38783
38678,38782
38679,38781
38680,38780
38681,38779
38682,38778
38683,38777
38684,38776
38685,38775
38686,38774
38687,38773
38688,38772
38689,38771
38690,38770
38691,38769
38692,38768
38693,38767
38694,38766
38695,38765
38696,38764
38697,38763
38698,38762
38699,38761
38700,38760
38701,38759
38702,38758
38703,38757
38704,38756
38705,38755
38706,38754
38707,38753
38708,38752
38709,38751
38710,38750
38711,38749
38712,38748
38713,38747
38714,38746
38715,38745
38716,38744
38717,38743
38718,38742
38719,38741
38720,38740
38721,38739
38722,38738
38723,38737
38724,38736
38725,38735
38726,38734
38727,38733
38728,38732
38729,38731
38730,38730
38731,38729
38732,38728
38733,38727
38734,38726
38735,38725
38736,38724
38737,38723
38738,38722
38739,38721
38740,38720
38741,38719
38742,38718
38743,38717
38744,38716
38745,38715
38746,38714
38747,38713
38748,38712
38749,38711
38750,38710
38751,38709
38752,38708
38753,38707
38754,38706
38755,38705
38756,38704
38757,38703
38758,38702
38759,38701
38760,38700
38761,38699
38762,38698
38763,38697
38764,38696
38765,38695
38766,38694
38767,38693
38768,38692
38769,38691
38770,38690
38771,38689
38772,38688
38773,38687
38774,38686
38775,38685
38776,38684
38777,38683
38778,38682
38779,38681
38780,38680
38781,38679
38782,38678
38783,38677
38784,38676
38785,38675
38786,38674
38787,38673
38788,38672
38789,38671
38790,38670
38791,38669
38792,38668
38793,38667
38794,38666
38795,38665
38796,38664
38797,38663
38798,38662
38799,38661
38800,38660
38801,38659
38802,38658
38803,38657
38804,38656
38805,38655
38806,38654
38807,38653
38808,38652
38809,38651
38810,38650
38811,38649
38812,38648
38813,38647
38814,38646
38815,38645
38816,38644
38817,38643
38818,38642
38819,38641
38820,38640
38821,38639
38822,38638
38823,38637
38824,38636
38825,38635
38826,38634
38827,38633
38828,38632
38829,38631
38830,38630
38831,38629
38832,38628
38833,38627
38834,38626
38835,38625
38836,38624
38837,38623
38838,38622
38839,38621
38840,38620
38841,38619
38842,38618
38843,38617
38844,38616
38845,38615
38846,38614
38847,38613
38848,38612
38849,38611
38850,38610
38851,38609
38852,38608
38853,38607
38854,38606
38855,38605
38856,38604
38857,38603
38858,38602
38859,38601
38860,38600
38861,38599
38862,38598
38863,38597
38864,38596
38865,38595
38866,38594
38867,38593
38868,38592
38869,38591
38870,38590
38871,38589
38872,38588
38873,38587
38874,38586
38875,38585
38876,38584
38877,38583
38878,38582
38879,38581
38880,38580
38881,38579
38882,38578
38883,38577
38884,38576
38885,38575
38886,38574
38887,38573
38888,38572
38889,38571
38890,38570
38891,38569
38892,38568
38893,38567
38894,38566
38895,38565
38896,38564
38897,38563
38898,38562
38899,38561
38900,38560
38901,38559
38902,38558
38903,38557
38904,38556
38905,38555
38906,38554
38907,38553
38908,38552
38909,38551
38910,38551
38911,38550
38912,38549
38913,38548
38914,38547
38915,38546
38916,38545
38917,38544
38918,38543
38919,38542
38920,38541
38921,38540
38922,38539
38923,38538
38924,38537
38925,38536
38926,38535
38927,38534
38928,38533
38929,38532
38930,38531
38931,38530
38932,38529
38933,38528
38934,38527
38935,38526
38936,38525
38937,38524
38938,38523
38939,38522
38940,38521
38941,38520
38942,38519
38943,38518
38944,38517
38945,38516
38946,38515
38947,38514
38948,38513
38949,38512
38950,38511
38951,38510
38952,38509
38953,38508
38954,38507
38955,38506
38956,38505
38957,38504
38958,38503
38959,38502
38960,38501
38961,38500
38962,38499
38963,38498
38964,38497
38965,38496
38966,38495
38967,38494
38968,38493
38969,38492
38970,38491
38971,38490
38972,38489
38973,38488
38974,38487
38975,38486
38976,38485
38977,38484
38978,38483
38979,38482
38980,38481
38981,38480
38982,38479
38983,38478
38984,38477
38985,38476
38986,38475
38987,38474
38988,38473
38989,38472
38990,38471
38991,38470
38992,38469
38993,38468
38994,38467
38995,38466
38996,38465
38997,38464
38998,38464
38999,38463
39000,38462
39001,38461
39002,38460
39003,38459
39004,38458
39005,38457
39006,38456
39007,38455
39008,38454
39009,38453
39010,38452
39011,38451
39012,38450
39013,38449
39014,38448
39015,38447
39016,38446
39017,38445
39018,38444
39019,38443
39020,38442
39021,38441
39022,38440
39023,38439
39024,38438
39025,38437
39026,38436
39027,38435
39028,38434
39029,38433
39030,38432
39031,38431
39032,38430
39033,38429
39034,38428
39035,38427
39036,38426
39037,38425
39038,38424
39039,38423
39040,38422
39041,38421
39042,38420
39043,38419
39044,38418
39045,38417
39046,38416
39047,38415
39048,38414
39049,38413
39050,38412
39051,38411
39052,38410
39053,38409
39054,38408
39055,38407
39056,38406
39057,38405
39058,38404
39059,38403
39060,38402
39061,38401
39062,38400
39063,38400
39064,38399
39065,38398
39066,38397
39067,38396
39068,38395
